Type,Name,Species,Continent,Water,Rock,Science,Strength,Size,Conditions,Abilities,Reefer,Aviary
Animal,Common Octopus,Sea Animal,Europe,,1,,,3,1,Camouflage,,
Animal,Red Deer,Herbivore,Europe,,,,,3,,Flocking,,
Animal,Frilled Lizard,Reptile,Australia,,1,,,2,,Sprint,,
Animal,Fennec Fox,Predator,Africa,,,,,1,,Clever,,
Animal,African Ostrich,Bird,Africa,,,,,5,,Sprint,,1
Animal,Platypus,Herbivore,Australia,1,,,,2,,Venom,,
Animal,Llama,Herbivore,America,,,,,2,,Flocking,,
Sponsor,Expert In Large Animals,,,,,,4,,,,,
Animal,Australian Dingo,Predator,Australia,,,,,2,,Pack,,
Sponsor,Native Lizards,Reptile,,,,,5,,1,,,
Sponsor,Franchise Business,,,,,,4,,1,,,
Animal,Western Green Mamba,Reptile,Africa,,,,,2,2,Venom,,
Animal,Crested Porcupine,Herbivore,Europe,,,,,1,,Digging,,
Animal,Thorny Devil,Reptile,Australia,,1,,,1,,None,,
Animal,Cinereous Vulture,Bird,Asia,,,,,5,,Scavenging,,1
Animal,Cheetah,Predator,Africa,,,,,5,,Sprint,,
Animal,Muskox,Herbivore,America,,,,,4,1,Sponsor Magnet,,
Animal,Bolivian Red Howler,Primate,America,,,,,3,,Boost: Cards,,
Sponsor,WAZA Small Animal Program,,,,,,5,,1,,,
Sponsor,Marine Research Expedition,Sea Animal,,,,1,5,,,,,
Animal,Broad-snouted Caiman,Reptile,America,1,,,,4,,Snapping,,
Animal,European Bison,Herbivore,Europe,,,,,5,1,Sponsor Magnet,,
Animal,Indian Rock Python,Reptile,Asia,,,,,2,2,Constriction,,
Animal,European Pond Turtle,Reptile,Europe,1,,,,1,,None,,
Animal,Sloth Bear,Predator;Bear,Asia,,,,,3,,Boost: Association,,
Animal,(Domestic) Goat,Petting Zoo,,,,,,1,,Petting Zoo Animal,,
Animal,Common Agama,Reptile,Africa,,,,,1,,Sunbathing,,
Animal,Veiled Chameleon,Reptile,Asia,,,,,1,,Snapping,,
Animal,New Zealand Sea Lion,Predator,Australia,1,,,,3,,Pack,,
Animal,Marabou,Bird,Africa,,,,,3,,Scavenging,,1
Sponsor,Farm Cat,Predator,,,,,5,,1,,,
Animal,European Badger,Predator,Europe,,,,,2,,Boost: Animals,,
Animal,Green Sea Turtle,Reptile;Sea Animal,America,,,,,3,,Scuba Dive,,
Animal,Northern Giraffe,Herbivore,Africa,,,,,3,,Boost: Sponsors,,
Animal,Zooplankton,Sea Animal,,,,,,1,,Sea Animal Magnet,,
Animal,Eurasian Lynx,Predator,Europe,,,,,3,2,Iconic,,
Animal,Caracal,Predator,Africa,,,,,2,,Hunter,,
Animal,Mantled Guereza,Primate,Africa,,,,,3,,Clever,,
Sponsor,Free-range New World Monkeys,Primate,,,,,5,,1,,,
Animal,African Spurred Tortoise,Reptile,Africa,,,,,3,,Sunbathing,,
Animal,Saltwater Crocodile,Reptile,Australia,1,,,,5,1,Snapping,,
Animal,Common European Adder,Reptile,Europe,,,,,1,1,Hypnosis,,
Animal,Gould's Monitor,Reptile,Australia,,,,,3,,Scavenging,,
Animal,Emu,Bird,Australia,,,,,5,2,Peacocking,,
